"Modified_User","VidNummer","Modified_Time","VidPreisProTag","VidTitel","ID","Added_Time","VidDauer","Record_Status","VidEinkaufsPreis","VidBewertung","KategorieKategorie","VidBeschreibung","JahrJahr","VidLagerBestand","VidFreiAb"
"Z:[email]","100000","1576849473000","","Inception","74599000000027255","1576849473000","148","0","","8.2","Action","Inception ist Christopher Nolans verschlungener Psycho-Thriller um Cyber-Diebe, die in die Träume ihrer Opfer eindringen, um dort Ideen zu stehlen – oder neue Ideen einzupflanzen.","2010","","12"
"Z:[email]","100001","1576849473000","","The Dark Knight","74599000000027259","1576849473000","152","0","","8.3","Action","Im zweiten Teil von Christopher Nolans Batman-Trilogie, The Dark Knight, versucht Heath Ledger als Joker Gotham City ins Chaos zu stürzen und Batmans Pläne zu vereiteln.","2008","","16"
"Z:[email]","100002","1576849473000","","Pulp Fiction","74599000000027263","1576849473000","154","0","","8.4","Drama","Mit Pulp Fiction schuf Quentin Tarantino die Mutter aller ‘Kultfilme’, in dem er philosophische Profikiller, abgebrühte Boxer, perverse Entführer und eine verführerische Gangsterbraut in eine wahnwitzige Geschichte schmiedete.","1994","","16"
"Z:[email]","100003","1576849473000","","Fight Club","74599000000027267","1576849473000","139","0","","8.3","Thriller","David Finchers Adaption Fight Club nach dem gleichnamigen Roman von Chuck Palahniuk entlässt Brad Pitt & Edward Norton in die Wirren ihrer Zeit.","1999","","18"
"Z:[email]","100004","1576849473000","","Der Herr der Ringe: Die Rückkehr des Königs","74599000000027271","1576849473000","200","0","","8.1","Fantasy","Im dritten und letzten Teil der Herr-der-Ringe-Saga, Die Rückkehr des Königs, erreicht Frodo das Ende seiner Mission, während seine Freunde die letzte Schlacht zu schlagen haben.","2003","","12"
"Z:[email]","100005","1576849473000","","Hangover","74599000000027275","1576849473000","100","0","","7.5","Komödie","In Hangover müssen drei Freunde nach einem Junggesellen-Abschied in Las Vegas schnellstmöglich die Ereignisse des Abends rekonstruieren, um den verschwundenen Bräutigam zu finden.","2009","","12"
"Z:[email]","100006","1576849473000","","Forrest Gump","74599000000027279","1576849473000","142","0","","8.2","Komödie","Mit Forrest Gump ließ Regisseur Robert Zemeckis augenzwinkernd wie berührend den gutherzigen Simpel Forrest Gump Zeitgeschichte miterleben. Tom Hanks gewann für seine Darstellung den Oscar.","1994","","12"
"Z:[email]","100007","1576849473000","","Zurück in die Zukunft","74599000000027283","1576849473000","111","0","","7.5","Science Fiction","Im Komödien-Klassiker Zurück in die Zukunft reist Michael J. Fox mithilfe einer Zeitmaschinen-Autos in die 1950er Jahre, und verhindert damit fast seine eigene Geburt.","1985","","12"
"Z:[email]","100008","1576849473000","","Der Herr der Ringe: Die Gefährten","74599000000027287","1576849473000","178","0","","7.9","Fantasy","Im ersten Teil der epischen Trilogie von J.R.R. Tolkien, Der Herr der Ringe: Die Gefährten, schickt Peter Jackson selbige Gefährten quer durch Mittelerde, wo z.B. Pippin und Merry in den Ents Verbündete im Kampf gegen das Heer Sarumans finden.","2001","","12"
"Z:[email]","100009","1576849473000","","Avatar - Aufbruch nach Pandora","74599000000027291","1576849473000","161","0","","7.3","Science Fiction","Mit Avatar revolutionierte James Cameron das 3D-Kino. Auf dem Planeten Pandora soll Sam Worthington getarnt als Ureinwohner-Alien spionieren. Doch er verliebt sich in den vermeintlichen Feind.","2009","","12"
"Z:[email]","100010","1576849473000","","Matrix","74599000000027295","1576849473000","144","0","","7.8","Science Fiction","Mit dem bahnbrechenden Instant-Klassiker Matrix um den Weltenretter Neo läuteten die Wachowski-Geschwister 1999 bereits das neue Jahrtausend ein und brachten uns u.a. den Bullet-Time-Effekt.","1999","","16"
"Z:[email]","100011","1576849473000","","Der Soldat James Ryan","74599000000027299","1576849473000","170","0","","7.7","Drama","In Stephen Spielbergs Kriegsdrama Der Soldat James Ryan müssen Tom Hanks und seine Soldaten auf der Suche nach einem Kameraden durch die Wirren der allierten Invasion in Frankreich.","1998","","16"
"Z:[email]","100012","1576849473000","","Der Herr der Ringe: Die zwei Türme","74599000000027303","1576849473000","179","0","","8.1","Fantasy","Im zweiten Teil der Herr-der-Ringe-Trilogie Die zwei Türme erhebt sich der Zauberer Saruman gegen die Bewohner von Mittelerde mit seiner Armee der Uruk-Hai.","2002","","12"
"Z:[email]","100013","1576849473000","","Der Pate 2","74599000000027307","1576849473000","200","0","","8.1","Drama","Michael Corleone übernimmt das Mafia-Imperium seines Vaters, doch bei dem Versuch, seinen Einfluss zu vergrößern, stößt er auf Widerstand – auch in den eigenen Familienkreisen.","1974","","16"
"Z:[email]","100014","1576849473000","","Fluch der Karibik","74599000000027311","1576849473000","143","0","","7.7","Komödie","Johnny Depp ist in Fluch der Karibik auf der Suche nach einem sagenumwobenen Schatz, auf den es auch der verfluchte und berüchtigte Captain Barbossa abgesehen hat.","2003","","12"
"Z:[email]","100015","1576849473000","","Scott Pilgrim gegen den Rest der Welt","74599000000027315","1576849473000","112","0","","7.4","Action","Ramona Flowers hat bunte Haare, einen außergewöhnlichen Stil…und 7 psychopathische Ex-Freunde, die Michael Cera in ‘Scott Pilgrim gegen den Rest der Welt’ besiegen muss.","2010","","12"
"Z:[email]","100016","1576849473000","","Der König der Löwen","74599000000027319","1576849473000","89","0","","7.7","Animation","In Disneys Zeichentrick-Klassiker Der König der Löwen muss sich der junge Löwen-Prinz Simba gegen das Komplott seines skrupellosen Onkels Scar wehren.","1994","","0"
"Z:[email]","100017","1576849473000","","Die Verurteilten","74599000000027323","1576849473000","142","0","","8.6","Drama","Im Drama Klassiker Die Veruteilten freunden sich Tim Robbins und Morgan Freeman im Gefängnis an. Gemeinsam meistern sie den Alltag hinter Gittern und die sadistischen Wärter.","1994","","12"
"Z:[email]","100018","1576849473000","","Krieg der Sterne","74599000000027327","1576849473000","127","0","","8.0","Science Fiction","Krieg der Sterne ist der ursprünglich erste Teil der Star-Wars-Trilogie, die Geschichte von Luke Skywalker, Han Solo und Prinzession Leia und definierte 1977 den Begriff des Fan-Seins neu.","1977","","12"
"Z:[email]","100019","1576849473000","","Das Imperium schlägt zurück","74599000000027331","1576849473000","125","0","","8.0","Science Fiction","Nach dem Krieg der Sterne und der siegreichen Zerstörung des Todessterns passiert, was passieren muss: Das Imperium schlägt zurück. Irvin Kershner übernahm dafür die Regie von George Lucas.","1980","","12"
